date,route,path,value
2026-07-20,mercado_exterior,precios.chicago.harina_solvente,353.067
2026-07-20,mercado_exterior,precios.chicago.soya_grano,440.853
2026-07-20,mercado_exterior,precios.desaguadero.aceite,1172.63
2026-07-20,mercado_exterior,precios.desaguadero.harina_solvente,341.56
2026-07-20,mercado_exterior,precios.desaguadero.soya_grano,410.08
2026-07-20,mercado_exterior,precios.rosario.aceite,1178.4
2026-07-20,mercado_exterior,precios.rosario.harina_solvente,354.0
2026-07-20,mercado_exterior,precios.rosario.soya_grano,457.47
2026-07-20,venta_soja_lima,costo_exp.aceite,70.0
2026-07-20,venta_soja_lima,costo_exp.grano,50.0
2026-07-20,venta_soja_lima,costo_exp.solvente,50.0
2026-07-20,venta_soja_lima,costo_g_industrial,374.74
2026-07-20,venta_soja_lima,costo_total_transporte.aceite,0.0
2026-07-20,venta_soja_lima,costo_total_transporte.grano,0.0
2026-07-20,venta_soja_lima,costo_total_transporte.solvente,0.0
2026-07-20,venta_soja_lima,fca_scz_montero.aceite,1102.63
2026-07-20,venta_soja_lima,fca_scz_montero.grano,360.08
2026-07-20,venta_soja_lima,fca_scz_montero.solvente,291.56
2026-07-20,venta_soja_lima,fob_desaguadero.aceite,1172.63
2026-07-20,venta_soja_lima,fob_desaguadero.grano,410.08
2026-07-20,venta_soja_lima,fob_desaguadero.solvente,341.56
2026-07-20,venta_soja_rosario,costo_exp.aceite,60.91
2026-07-20,venta_soja_rosario,costo_exp.grano,46.85
2026-07-20,venta_soja_rosario,costo_exp.solvente,46.85
2026-07-20,venta_soja_rosario,costo_g_industrial,305.19
2026-07-20,venta_soja_rosario,fca_scz_montero.aceite,1008.56
2026-07-20,venta_soja_rosario,fca_scz_montero.grano,304.25
2026-07-20,venta_soja_rosario,fca_scz_montero.solvente,221.09
2026-07-20,venta_soja_rosario,fob_pto_aguirre.aceite,1069.46
2026-07-20,venta_soja_rosario,fob_pto_aguirre.grano,351.1
2026-07-20,venta_soja_rosario,fob_pto_aguirre.solvente,267.94
